# robots.txt for illuminationdatasolutions.com
# Block AI crawlers and scrapers

# OpenAI crawlers
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

# Anthropic crawlers
User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: ClaudeBot
Disallow: /

# Google AI crawlers
User-agent: Google-Extended
Disallow: /

# Common Crawl (used for AI training)
User-agent: CCBot
Disallow: /

# Perplexity AI
User-agent: PerplexityBot
Disallow: /

# Meta AI
User-agent: FacebookBot
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: Meta-ExternalFetcher
Disallow: /

# Cohere AI
User-agent: cohere-ai
Disallow: /

# Bytedance/TikTok AI
User-agent: Bytespider
Disallow: /

# Amazon AI
User-agent: Amazonbot
Disallow: /

# Apple AI
User-agent: Applebot-Extended
Disallow: /

# Omgili/Webz.io (data harvesting)
User-agent: omgili
Disallow: /

User-agent: omgilibot
Disallow: /

# Diffbot
User-agent: Diffbot
Disallow: /

# Sentibot
User-agent: Sentibot
Disallow: /

# img2dataset
User-agent: img2dataset
Disallow: /

# YouBot (You.com AI)
User-agent: YouBot
Disallow: /

# Allow all other crawlers (including legitimate search engines)
User-agent: *
Disallow:

# Sitemap location
Sitemap: https://illuminationdatasolutions.com/sitemap.xml
